/content/compositional-rl-starter/scripts/train.py --algo ppo --env MiniGrid-DoorKey-5x5-v0 --model DoorKey --save-interval 10 --frames 1000000

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-DoorKey-5x5-v0', epochs=4, frames=1000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=False, model='DoorKey', optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=1, save_interval=10, seed=1, text=False, value_loss_coef=0.5)

Device: cuda

Environments loaded

Training status loaded

observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(6, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

Goals loaded

b'U 1 | F 002048 | FPS 0345 | D 5 | rR:uomM 0.00 0.00 0.00 0.00 | F:uomM 0.0 0.0 0 0 | H 1.937 | V -0.033 | pL -0.006 | vL 0.000 | \xe2\x88\x87 0.012'
b'U 69 | F 141312 | FPS 0364 | D 381 | rR:uomM 0.56 0.50 0.00 1.00 | F:uomM 441.0 343.0 56.0 1187.0 | H 1.894 | V 0.207 | pL -0.017 | vL 0.011 | \xe2\x88\x87 0.060'
b'U 70 | F 143360 | FPS 0358 | D 387 | rR:uomM 0.62 0.48 0.00 1.00 | F:uomM 471.8 308.6 194.0 1187.0 | H 1.898 | V 0.214 | pL -0.017 | vL 0.011 | \xe2\x88\x87 0.065'
Status saved
b'U 71 | F 145408 | FPS 0366 | D 393 | rR:uomM 0.75 0.43 0.00 1.00 | F:uomM 397.6 276.0 83.0 957.0 | H 1.901 | V 0.232 | pL -0.022 | vL 0.009 | \xe2\x88\x87 0.070'
b'U 72 | F 147456 | FPS 0373 | D 398 | rR:uomM 0.69 0.46 0.00 1.00 | F:uomM 411.2 314.1 83.0 1107.0 | H 1.910 | V 0.220 | pL 0.022 | vL 0.005 | \xe2\x88\x87 0.036'
b'U 73 | F 149504 | FPS 0369 | D 404 | rR:uomM 0.75 0.43 0.00 1.00 | F:uomM 497.2 317.5 103.0 1107.0 | H 1.914 | V 0.235 | pL 0.009 | vL 0.007 | \xe2\x88\x87 0.044'
b'U 74 | F 151552 | FPS 0367 | D 409 | rR:uomM 0.75 0.43 0.00 1.00 | F:uomM 493.1 346.8 124.0 1170.0 | H 1.894 | V 0.282 | pL -0.017 | vL 0.012 | \xe2\x88\x87 0.060'
b'U 75 | F 153600 | FPS 0368 | D 415 | rR:uomM 0.75 0.43 0.00 1.00 | F:uomM 386.7 328.7 62.0 1170.0 | H 1.899 | V 0.274 | pL 0.004 | vL 0.013 | \xe2\x88\x87 0.058'
b'U 76 | F 155648 | FPS 0369 | D 421 | rR:uomM 0.75 0.43 0.00 1.00 | F:uomM 259.2 205.1 62.0 822.0 | H 1.891 | V 0.307 | pL -0.005 | vL 0.010 | \xe2\x88\x87 0.057'
b'U 77 | F 157696 | FPS 0368 | D 426 | rR:uomM 0.62 0.48 0.00 1.00 | F:uomM 291.0 235.1 27.0 822.0 | H 1.901 | V 0.272 | pL 0.029 | vL 0.005 | \xe2\x88\x87 0.060'
b'U 78 | F 159744 | FPS 0368 | D 432 | rR:uomM 0.56 0.50 0.00 1.00 | F:uomM 322.1 247.7 27.0 822.0 | H 1.910 | V 0.277 | pL 0.020 | vL 0.006 | \xe2\x88\x87 0.048'
b'U 79 | F 161792 | FPS 0366 | D 437 | rR:uomM 0.62 0.48 0.00 1.00 | F:uomM 405.4 273.9 27.0 877.0 | H 1.916 | V 0.221 | pL 0.042 | vL 0.001 | \xe2\x88\x87 0.028'
b'U 80 | F 163840 | FPS 0361 | D 443 | rR:uomM 0.62 0.48 0.00 1.00 | F:uomM 410.6 257.8 33.0 877.0 | H 1.925 | V 0.202 | pL 0.024 | vL 0.004 | \xe2\x88\x87 0.031'
Status saved
b'U 81 | F 165888 | FPS 0369 | D 449 | rR:uomM 0.69 0.46 0.00 1.00 | F:uomM 432.2 244.5 83.0 877.0 | H 1.913 | V 0.208 | pL 0.016 | vL 0.005 | \xe2\x88\x87 0.042'
b'U 82 | F 167936 | FPS 0367 | D 454 | rR:uomM 0.69 0.46 0.00 1.00 | F:uomM 382.2 209.9 58.0 877.0 | H 1.911 | V 0.172 | pL 0.009 | vL 0.006 | \xe2\x88\x87 0.036'
b'U 83 | F 169984 | FPS 0369 | D 460 | rR:uomM 0.75 0.43 0.00 1.00 | F:uomM 375.6 295.7 58.0 1264.0 | H 1.910 | V 0.173 | pL -0.006 | vL 0.007 | \xe2\x88\x87 0.048'
b'U 84 | F 172032 | FPS 0368 | D 465 | rR:uomM 0.69 0.46 0.00 1.00 | F:uomM 371.6 299.7 58.0 1264.0 | H 1.913 | V 0.166 | pL -0.001 | vL 0.007 | \xe2\x88\x87 0.050'
b'U 85 | F 174080 | FPS 0362 | D 471 | rR:uomM 0.81 0.39 0.00 1.00 | F:uomM 310.4 319.7 47.0 1264.0 | H 1.905 | V 0.197 | pL -0.018 | vL 0.011 | \xe2\x88\x87 0.053'
b'U 86 | F 176128 | FPS 0371 | D 476 | rR:uomM 0.75 0.43 0.00 1.00 | F:uomM 319.6 313.9 47.0 1236.0 | H 1.917 | V 0.192 | pL 0.011 | vL 0.007 | \xe2\x88\x87 0.039'
b'U 87 | F 178176 | FPS 0375 | D 482 | rR:uomM 0.69 0.46 0.00 1.00 | F:uomM 395.6 358.6 47.0 1236.0 | H 1.919 | V 0.167 | pL 0.013 | vL 0.005 | \xe2\x88\x87 0.041'
b'U 88 | F 180224 | FPS 0366 | D 488 | rR:uomM 0.69 0.46 0.00 1.00 | F:uomM 424.9 347.5 77.0 1236.0 | H 1.923 | V 0.162 | pL 0.006 | vL 0.005 | \xe2\x88\x87 0.037'
b'U 89 | F 182272 | FPS 0367 | D 493 | rR:uomM 0.75 0.43 0.00 1.00 | F:uomM 450.7 353.9 63.0 1126.0 | H 1.907 | V 0.179 | pL 0.003 | vL 0.005 | \xe2\x88\x87 0.036'
b'U 90 | F 184320 | FPS 0365 | D 499 | rR:uomM 0.94 0.24 0.00 1.00 | F:uomM 460.3 320.7 63.0 1089.0 | H 1.899 | V 0.226 | pL -0.019 | vL 0.011 | \xe2\x88\x87 0.062'
Status saved
b'U 91 | F 186368 | FPS 0366 | D 504 | rR:uomM 0.94 0.24 0.00 1.00 | F:uomM 364.1 244.4 97.0 934.0 | H 1.894 | V 0.211 | pL -0.001 | vL 0.011 | \xe2\x88\x87 0.058'
b'U 92 | F 188416 | FPS 0367 | D 510 | rR:uomM 0.75 0.43 0.00 1.00 | F:uomM 295.6 262.4 59.0 934.0 | H 1.890 | V 0.190 | pL 0.002 | vL 0.006 | \xe2\x88\x87 0.053'
b'U 93 | F 190464 | FPS 0367 | D 516 | rR:uomM 0.75 0.43 0.00 1.00 | F:uomM 259.1 222.5 59.0 934.0 | H 1.898 | V 0.245 | pL -0.015 | vL 0.013 | \xe2\x88\x87 0.069'
b'U 94 | F 192512 | FPS 0366 | D 521 | rR:uomM 0.75 0.43 0.00 1.00 | F:uomM 240.8 211.1 73.0 934.0 | H 1.913 | V 0.199 | pL 0.011 | vL 0.005 | \xe2\x88\x87 0.037'
b'U 95 | F 194560 | FPS 0369 | D 527 | rR:uomM 0.56 0.50 0.00 1.00 | F:uomM 221.9 117.7 73.0 473.0 | H 1.886 | V 0.242 | pL 0.001 | vL 0.012 | \xe2\x88\x87 0.057'
b'U 96 | F 196608 | FPS 0365 | D 532 | rR:uomM 0.56 0.50 0.00 1.00 | F:uomM 248.2 125.0 93.0 473.0 | H 1.889 | V 0.238 | pL 0.009 | vL 0.009 | \xe2\x88\x87 0.054'
b'U 97 | F 198656 | FPS 0366 | D 538 | rR:uomM 0.56 0.50 0.00 1.00 | F:uomM 354.6 279.3 96.0 1335.0 | H 1.897 | V 0.211 | pL -0.003 | vL 0.007 | \xe2\x88\x87 0.045'
b'U 98 | F 200704 | FPS 0364 | D 544 | rR:uomM 0.81 0.39 0.00 1.00 | F:uomM 308.9 285.5 71.0 1335.0 | H 1.885 | V 0.295 | pL -0.041 | vL 0.018 | \xe2\x88\x87 0.110'
b'U 99 | F 202752 | FPS 0368 | D 549 | rR:uomM 0.88 0.33 0.00 1.00 | F:uomM 294.8 194.8 71.0 766.0 | H 1.914 | V 0.223 | pL 0.017 | vL 0.005 | \xe2\x88\x87 0.053'
b'U 100 | F 204800 | FPS 0364 | D 555 | rR:uomM 0.81 0.39 0.00 1.00 | F:uomM 363.9 279.9 49.0 1039.0 | H 1.884 | V 0.274 | pL -0.033 | vL 0.012 | \xe2\x88\x87 0.069'
Status saved
b'U 101 | F 206848 | FPS 0366 | D 560 | rR:uomM 0.81 0.39 0.00 1.00 | F:uomM 216.9 157.1 49.0 698.0 | H 1.875 | V 0.286 | pL -0.023 | vL 0.014 | \xe2\x88\x87 0.057'
b'U 102 | F 208896 | FPS 0363 | D 566 | rR:uomM 0.81 0.39 0.00 1.00 | F:uomM 248.4 216.4 55.0 981.0 | H 1.873 | V 0.330 | pL -0.011 | vL 0.014 | \xe2\x88\x87 0.058'
b'U 103 | F 210944 | FPS 0364 | D 572 | rR:uomM 0.94 0.24 0.00 1.00 | F:uomM 198.7 222.4 31.0 981.0 | H 1.851 | V 0.375 | pL -0.013 | vL 0.014 | \xe2\x88\x87 0.071'
