C:\Users\ntg\Documents\composition_lang_project\compositional-rl-starter\scripts\train.py --obj_color blue --recurrence 4 --frames 1000000

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='BabyAI-GoToObjCustom-v0', epochs=4, frames=1000000, frames_per_proc=None, gae_lambda=0.95, load=False, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=True, model='model', obj_color='blue', obj_type=None, optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=4, save_interval=10, seed=1, text=False, value_loss_coef=0.5)

Device: cuda

Environments loaded

observations preprocessor loaded
ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 128, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(128, 128)
  (actor): Sequential(
    (0): Linear(in_features=128, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=128, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

Goals loaded

C:\Users\ntg\Documents\composition_lang_project\compositional-rl-starter\scripts\train.py --obj_color blue --recurrence 4 --frames 1000000

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='BabyAI-GoToObjCustom-v0', epochs=4, frames=1000000, frames_per_proc=None, gae_lambda=0.95, load=False, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=True, model='model', obj_color='blue', obj_type=None, optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=4, save_interval=10, seed=1, text=False, value_loss_coef=0.5)

Device: cuda

Environments loaded

observations preprocessor loaded
ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 128, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(128, 128)
  (actor): Sequential(
    (0): Linear(in_features=128, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=128, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

Goals loaded

b'U 1 | F 002048 | FPS 0250 | D 8 | G 3 | rR:uomM 0.00 0.00 0.00 0.00 | F:uomM 15.4 33.0 0.0 100.0 | H 1.945 | V 0.008 | S 0.188 | pL -0.018 | vL 0.006 | \xe2\x88\x87 0.017'
b'U 13 | F 026624 | FPS 0244 | D 105 | G 4 | rR:uomM 0.19 0.39 0.00 1.00 | F:uomM 228.3 334.9 3.0 1382.0 | H 1.902 | V 0.193 | S 1.000 | pL -0.035 | vL 0.024 | \xe2\x88\x87 0.065'
b'U 14 | F 028672 | FPS 0276 | D 113 | G 4 | rR:uomM 0.25 0.43 0.00 1.00 | F:uomM 135.4 107.3 5.0 466.0 | H 1.889 | V 0.229 | S 1.000 | pL -0.019 | vL 0.023 | \xe2\x88\x87 0.061'
b'U 15 | F 030720 | FPS 0274 | D 120 | G 4 | rR:uomM 0.42 0.49 0.00 1.00 | F:uomM 142.4 193.7 4.0 830.0 | H 1.866 | V 0.257 | S 1.000 | pL -0.057 | vL 0.032 | \xe2\x88\x87 0.079'
b'U 16 | F 032768 | FPS 0273 | D 128 | G 4 | rR:uomM 0.37 0.48 0.00 1.00 | F:uomM 62.2 47.6 6.0 205.0 | H 1.825 | V 0.334 | S 1.000 | pL -0.113 | vL 0.042 | \xe2\x88\x87 0.081'
b'U 17 | F 034816 | FPS 0270 | D 135 | G 4 | rR:uomM 0.21 0.40 0.00 1.00 | F:uomM 93.3 251.6 6.0 1518.0 | H 1.822 | V 0.366 | S 1.000 | pL -0.028 | vL 0.039 | \xe2\x88\x87 0.086'
b'U 18 | F 036864 | FPS 0247 | D 143 | G 4 | rR:uomM 0.27 0.45 0.00 1.00 | F:uomM 49.4 56.3 3.0 275.0 | H 1.800 | V 0.390 | S 1.000 | pL -0.025 | vL 0.041 | \xe2\x88\x87 0.094'
b'U 19 | F 038912 | FPS 0239 | D 152 | G 4 | rR:uomM 0.16 0.37 0.00 1.00 | F:uomM 56.7 53.7 4.0 221.0 | H 1.816 | V 0.412 | S 1.000 | pL 0.043 | vL 0.030 | \xe2\x88\x87 0.080'
b'U 20 | F 040960 | FPS 0275 | D 160 | G 4 | rR:uomM 0.33 0.47 0.00 1.00 | F:uomM 65.6 72.3 3.0 339.0 | H 1.849 | V 0.385 | S 1.000 | pL 0.006 | vL 0.028 | \xe2\x88\x87 0.071'
Status saved
b'U 21 | F 043008 | FPS 0271 | D 167 | G 4 | rR:uomM 0.44 0.50 0.00 1.00 | F:uomM 62.8 62.2 4.0 254.0 | H 1.770 | V 0.425 | S 1.000 | pL -0.027 | vL 0.028 | \xe2\x88\x87 0.083'
b'U 22 | F 045056 | FPS 0270 | D 175 | G 4 | rR:uomM 0.36 0.48 0.00 1.00 | F:uomM 40.5 47.7 2.0 208.0 | H 1.751 | V 0.453 | S 1.000 | pL -0.037 | vL 0.051 | \xe2\x88\x87 0.118'
b'U 23 | F 047104 | FPS 0261 | D 183 | G 4 | rR:uomM 0.40 0.49 0.00 1.00 | F:uomM 35.3 26.7 3.0 103.0 | H 1.784 | V 0.458 | S 1.000 | pL -0.025 | vL 0.030 | \xe2\x88\x87 0.107'
b'U 24 | F 049152 | FPS 0282 | D 190 | G 4 | rR:uomM 0.31 0.46 0.00 1.00 | F:uomM 41.9 49.1 2.0 237.0 | H 1.810 | V 0.419 | S 1.000 | pL 0.017 | vL 0.034 | \xe2\x88\x87 0.074'
b'U 25 | F 051200 | FPS 0278 | D 197 | G 4 | rR:uomM 0.33 0.47 0.00 1.00 | F:uomM 43.1 53.6 5.0 326.0 | H 1.731 | V 0.487 | S 1.000 | pL -0.025 | vL 0.058 | \xe2\x88\x87 0.099'
b'U 26 | F 053248 | FPS 0287 | D 204 | G 4 | rR:uomM 0.37 0.48 0.00 1.00 | F:uomM 36.9 35.2 2.0 199.0 | H 1.764 | V 0.474 | S 1.000 | pL -0.041 | vL 0.043 | \xe2\x88\x87 0.111'
b'U 27 | F 055296 | FPS 0281 | D 212 | G 4 | rR:uomM 0.30 0.46 0.00 1.00 | F:uomM 30.2 30.0 3.0 160.0 | H 1.676 | V 0.516 | S 1.000 | pL -0.020 | vL 0.063 | \xe2\x88\x87 0.104'
b'U 28 | F 057344 | FPS 0284 | D 219 | G 4 | rR:uomM 0.30 0.46 0.00 1.00 | F:uomM 25.3 25.2 3.0 122.0 | H 1.675 | V 0.516 | S 1.000 | pL 0.004 | vL 0.059 | \xe2\x88\x87 0.106'
b'U 29 | F 059392 | FPS 0284 | D 226 | G 4 | rR:uomM 0.25 0.44 0.00 1.00 | F:uomM 28.7 27.7 3.0 133.0 | H 1.676 | V 0.477 | S 1.000 | pL 0.031 | vL 0.056 | \xe2\x88\x87 0.115'
b'U 30 | F 061440 | FPS 0287 | D 233 | G 4 | rR:uomM 0.38 0.48 0.00 1.00 | F:uomM 31.7 37.3 2.0 234.0 | H 1.710 | V 0.504 | S 1.000 | pL -0.026 | vL 0.047 | \xe2\x88\x87 0.103'
Status saved
b'U 31 | F 063488 | FPS 0285 | D 240 | G 4 | rR:uomM 0.42 0.49 0.00 1.00 | F:uomM 35.9 36.2 2.0 158.0 | H 1.722 | V 0.522 | S 1.000 | pL -0.029 | vL 0.046 | \xe2\x88\x87 0.084'
b'U 32 | F 065536 | FPS 0271 | D 248 | G 4 | rR:uomM 0.36 0.48 0.00 1.00 | F:uomM 23.4 27.4 2.0 157.0 | H 1.648 | V 0.504 | S 1.000 | pL -0.013 | vL 0.056 | \xe2\x88\x87 0.112'
b'U 33 | F 067584 | FPS 0261 | D 256 | G 4 | rR:uomM 0.28 0.45 0.00 1.00 | F:uomM 21.6 25.1 2.0 185.0 | H 1.591 | V 0.557 | S 1.000 | pL -0.007 | vL 0.083 | \xe2\x88\x87 0.115'
b'U 34 | F 069632 | FPS 0280 | D 263 | G 4 | rR:uomM 0.31 0.46 0.00 1.00 | F:uomM 28.8 28.7 2.0 151.0 | H 1.738 | V 0.478 | S 1.000 | pL 0.048 | vL 0.044 | \xe2\x88\x87 0.093'
b'U 35 | F 071680 | FPS 0268 | D 271 | G 4 | rR:uomM 0.31 0.46 0.00 1.00 | F:uomM 25.2 28.2 2.0 154.0 | H 1.724 | V 0.500 | S 1.000 | pL -0.003 | vL 0.064 | \xe2\x88\x87 0.110'
b'U 36 | F 073728 | FPS 0235 | D 280 | G 4 | rR:uomM 0.31 0.46 0.00 1.00 | F:uomM 23.8 27.6 3.0 203.0 | H 1.613 | V 0.535 | S 1.000 | pL -0.029 | vL 0.076 | \xe2\x88\x87 0.121'
b'U 37 | F 075776 | FPS 0274 | D 287 | G 4 | rR:uomM 0.36 0.48 0.00 1.00 | F:uomM 26.4 22.3 2.0 108.0 | H 1.687 | V 0.499 | S 1.000 | pL 0.006 | vL 0.061 | \xe2\x88\x87 0.104'
b'U 38 | F 077824 | FPS 0276 | D 295 | G 4 | rR:uomM 0.50 0.50 0.00 1.00 | F:uomM 22.2 20.9 2.0 110.0 | H 1.656 | V 0.556 | S 1.000 | pL -0.033 | vL 0.052 | \xe2\x88\x87 0.126'
b'U 39 | F 079872 | FPS 0278 | D 302 | G 4 | rR:uomM 0.26 0.44 0.00 1.00 | F:uomM 25.9 25.2 3.0 144.0 | H 1.742 | V 0.545 | S 1.000 | pL 0.015 | vL 0.044 | \xe2\x88\x87 0.127'
b'U 40 | F 081920 | FPS 0280 | D 309 | G 4 | rR:uomM 0.31 0.46 0.00 1.00 | F:uomM 36.0 35.2 2.0 166.0 | H 1.719 | V 0.520 | S 1.000 | pL 0.032 | vL 0.059 | \xe2\x88\x87 0.139'
Status saved
b'U 41 | F 083968 | FPS 0283 | D 316 | G 4 | rR:uomM 0.24 0.43 0.00 1.00 | F:uomM 42.1 38.7 3.0 136.0 | H 1.734 | V 0.533 | S 1.000 | pL 0.018 | vL 0.043 | \xe2\x88\x87 0.102'
b'U 42 | F 086016 | FPS 0289 | D 324 | G 4 | rR:uomM 0.39 0.49 0.00 1.00 | F:uomM 38.3 32.9 2.0 147.0 | H 1.730 | V 0.546 | S 1.000 | pL -0.054 | vL 0.045 | \xe2\x88\x87 0.101'
b'U 43 | F 088064 | FPS 0281 | D 331 | G 4 | rR:uomM 0.38 0.48 0.00 1.00 | F:uomM 27.4 26.0 2.0 119.0 | H 1.697 | V 0.560 | S 1.000 | pL 0.003 | vL 0.056 | \xe2\x88\x87 0.177'
b'U 44 | F 090112 | FPS 0284 | D 338 | G 4 | rR:uomM 0.29 0.45 0.00 1.00 | F:uomM 28.8 28.4 2.0 125.0 | H 1.669 | V 0.537 | S 1.000 | pL 0.030 | vL 0.049 | \xe2\x88\x87 0.144'
b'U 45 | F 092160 | FPS 0286 | D 345 | G 4 | rR:uomM 0.30 0.46 0.00 1.00 | F:uomM 32.0 28.2 3.0 179.0 | H 1.763 | V 0.522 | S 1.000 | pL 0.015 | vL 0.045 | \xe2\x88\x87 0.115'
b'U 46 | F 094208 | FPS 0173 | D 357 | G 4 | rR:uomM 0.28 0.45 0.00 1.00 | F:uomM 33.7 40.0 2.0 193.0 | H 1.735 | V 0.532 | S 1.000 | pL 0.012 | vL 0.049 | \xe2\x88\x87 0.110'
b'U 47 | F 096256 | FPS 0218 | D 367 | G 4 | rR:uomM 0.32 0.47 0.00 1.00 | F:uomM 22.9 21.8 2.0 154.0 | H 1.693 | V 0.553 | S 1.000 | pL -0.003 | vL 0.052 | \xe2\x88\x87 0.138'
b'U 48 | F 098304 | FPS 0250 | D 375 | G 4 | rR:uomM 0.35 0.48 0.00 1.00 | F:uomM 29.1 28.6 2.0 158.0 | H 1.737 | V 0.552 | S 1.000 | pL 0.009 | vL 0.046 | \xe2\x88\x87 0.127'
b'U 49 | F 100352 | FPS 0290 | D 382 | G 4 | rR:uomM 0.26 0.44 0.00 1.00 | F:uomM 28.7 26.5 3.0 119.0 | H 1.743 | V 0.516 | S 1.000 | pL 0.024 | vL 0.048 | \xe2\x88\x87 0.125'
b'U 50 | F 102400 | FPS 0310 | D 388 | G 4 | rR:uomM 0.31 0.46 0.00 1.00 | F:uomM 28.9 26.1 2.0 138.0 | H 1.752 | V 0.540 | S 1.000 | pL 0.005 | vL 0.046 | \xe2\x88\x87 0.148'
Status saved
b'U 51 | F 104448 | FPS 0307 | D 395 | G 4 | rR:uomM 0.40 0.49 0.00 1.00 | F:uomM 33.8 34.6 2.0 180.0 | H 1.720 | V 0.536 | S 1.000 | pL -0.015 | vL 0.039 | \xe2\x88\x87 0.109'
b'U 52 | F 106496 | FPS 0306 | D 402 | G 4 | rR:uomM 0.29 0.45 0.00 1.00 | F:uomM 26.9 24.1 2.0 106.0 | H 1.715 | V 0.535 | S 1.000 | pL 0.001 | vL 0.043 | \xe2\x88\x87 0.142'
b'U 53 | F 108544 | FPS 0304 | D 409 | G 4 | rR:uomM 0.31 0.46 0.00 1.00 | F:uomM 25.3 21.7 3.0 108.0 | H 1.662 | V 0.516 | S 1.000 | pL -0.004 | vL 0.056 | \xe2\x88\x87 0.274'
b'U 54 | F 110592 | FPS 0300 | D 415 | G 4 | rR:uomM 0.35 0.48 0.00 1.00 | F:uomM 28.7 28.7 4.0 192.0 | H 1.650 | V 0.596 | S 1.000 | pL -0.023 | vL 0.043 | \xe2\x88\x87 0.242'
b'U 55 | F 112640 | FPS 0311 | D 422 | G 4 | rR:uomM 0.45 0.50 0.00 1.00 | F:uomM 28.4 21.3 4.0 87.0 | H 1.634 | V 0.625 | S 1.000 | pL -0.035 | vL 0.040 | \xe2\x88\x87 0.166'
b'U 56 | F 114688 | FPS 0314 | D 429 | G 4 | rR:uomM 0.33 0.47 0.00 1.00 | F:uomM 27.9 24.2 2.0 137.0 | H 1.637 | V 0.559 | S 1.000 | pL 0.015 | vL 0.050 | \xe2\x88\x87 0.236'
b'U 57 | F 116736 | FPS 0311 | D 435 | G 4 | rR:uomM 0.35 0.48 0.00 1.00 | F:uomM 25.9 24.4 2.0 116.0 | H 1.652 | V 0.616 | S 1.000 | pL 0.001 | vL 0.054 | \xe2\x88\x87 0.141'
b'U 58 | F 118784 | FPS 0305 | D 442 | G 4 | rR:uomM 0.36 0.48 0.00 1.00 | F:uomM 24.2 22.0 2.0 132.0 | H 1.612 | V 0.588 | S 1.000 | pL 0.027 | vL 0.043 | \xe2\x88\x87 0.163'
b'U 59 | F 120832 | FPS 0314 | D 448 | G 4 | rR:uomM 0.33 0.47 0.00 1.00 | F:uomM 24.8 20.2 4.0 113.0 | H 1.583 | V 0.557 | S 1.000 | pL -0.001 | vL 0.045 | \xe2\x88\x87 0.211'
b'U 60 | F 122880 | FPS 0319 | D 455 | G 4 | rR:uomM 0.25 0.43 0.00 1.00 | F:uomM 35.0 30.9 2.0 123.0 | H 1.664 | V 0.508 | S 1.000 | pL 0.021 | vL 0.049 | \xe2\x88\x87 0.126'
Status saved
b'U 61 | F 124928 | FPS 0315 | D 461 | G 4 | rR:uomM 0.36 0.48 0.00 1.00 | F:uomM 35.5 34.3 4.0 146.0 | H 1.731 | V 0.546 | S 1.000 | pL 0.012 | vL 0.031 | \xe2\x88\x87 0.123'
b'U 62 | F 126976 | FPS 0318 | D 468 | G 4 | rR:uomM 0.42 0.49 0.00 1.00 | F:uomM 32.4 33.5 4.0 197.0 | H 1.678 | V 0.563 | S 1.000 | pL 0.014 | vL 0.031 | \xe2\x88\x87 0.109'
b'U 63 | F 129024 | FPS 0313 | D 474 | G 4 | rR:uomM 0.41 0.49 0.00 1.00 | F:uomM 30.6 35.6 2.0 217.0 | H 1.632 | V 0.584 | S 1.000 | pL -0.015 | vL 0.041 | \xe2\x88\x87 0.217'
b'U 64 | F 131072 | FPS 0313 | D 481 | G 4 | rR:uomM 0.39 0.49 0.00 1.00 | F:uomM 26.0 30.3 2.0 191.0 | H 1.636 | V 0.593 | S 1.000 | pL 0.000 | vL 0.033 | \xe2\x88\x87 0.164'
b'U 65 | F 133120 | FPS 0313 | D 487 | G 4 | rR:uomM 0.46 0.50 0.00 1.00 | F:uomM 30.5 25.8 3.0 149.0 | H 1.677 | V 0.556 | S 1.000 | pL 0.009 | vL 0.032 | \xe2\x88\x87 0.146'
b'U 66 | F 135168 | FPS 0310 | D 494 | G 4 | rR:uomM 0.37 0.48 0.00 1.00 | F:uomM 26.7 21.5 3.0 106.0 | H 1.653 | V 0.594 | S 1.000 | pL -0.004 | vL 0.041 | \xe2\x88\x87 0.161'
b'U 67 | F 137216 | FPS 0315 | D 501 | G 4 | rR:uomM 0.25 0.43 0.00 1.00 | F:uomM 24.2 21.7 2.0 130.0 | H 1.660 | V 0.534 | S 1.000 | pL 0.018 | vL 0.044 | \xe2\x88\x87 0.167'
b'U 68 | F 139264 | FPS 0328 | D 507 | G 4 | rR:uomM 0.33 0.47 0.00 1.00 | F:uomM 36.8 35.5 4.0 150.0 | H 1.744 | V 0.517 | S 1.000 | pL 0.013 | vL 0.037 | \xe2\x88\x87 0.167'
b'U 69 | F 141312 | FPS 0330 | D 513 | G 4 | rR:uomM 0.45 0.50 0.00 1.00 | F:uomM 39.8 47.2 5.0 244.0 | H 1.775 | V 0.445 | S 1.000 | pL 0.022 | vL 0.027 | \xe2\x88\x87 0.111'
b'U 70 | F 143360 | FPS 0330 | D 519 | G 4 | rR:uomM 0.52 0.50 0.00 1.00 | F:uomM 54.4 60.1 3.0 261.0 | H 1.708 | V 0.480 | S 1.000 | pL -0.005 | vL 0.030 | \xe2\x88\x87 0.134'
Status saved
b'U 71 | F 145408 | FPS 0322 | D 526 | G 4 | rR:uomM 0.40 0.49 0.00 1.00 | F:uomM 32.6 52.3 3.0 331.0 | H 1.750 | V 0.425 | S 1.000 | pL 0.005 | vL 0.022 | \xe2\x88\x87 0.122'
b'U 72 | F 147456 | FPS 0338 | D 532 | G 4 | rR:uomM 0.40 0.49 0.00 1.00 | F:uomM 56.6 63.8 6.0 260.0 | H 1.769 | V 0.401 | S 1.000 | pL 0.013 | vL 0.017 | \xe2\x88\x87 0.067'
b'U 73 | F 149504 | FPS 0334 | D 538 | G 4 | rR:uomM 0.50 0.50 0.00 1.00 | F:uomM 51.3 73.1 4.0 332.0 | H 1.797 | V 0.397 | S 1.000 | pL 0.004 | vL 0.018 | \xe2\x88\x87 0.089'
b'U 74 | F 151552 | FPS 0322 | D 544 | G 4 | rR:uomM 0.39 0.49 0.00 1.00 | F:uomM 49.1 83.7 2.0 452.0 | H 1.711 | V 0.483 | S 1.000 | pL -0.003 | vL 0.026 | \xe2\x88\x87 0.140'
b'U 75 | F 153600 | FPS 0329 | D 550 | G 4 | rR:uomM 0.35 0.48 0.00 1.00 | F:uomM 78.3 106.1 4.0 393.0 | H 1.789 | V 0.380 | S 1.000 | pL 0.019 | vL 0.013 | \xe2\x88\x87 0.091'
b'U 76 | F 155648 | FPS 0326 | D 557 | G 4 | rR:uomM 0.34 0.47 0.00 1.00 | F:uomM 52.2 79.2 2.0 431.0 | H 1.761 | V 0.410 | S 1.000 | pL -0.005 | vL 0.017 | \xe2\x88\x87 0.138'
b'U 77 | F 157696 | FPS 0319 | D 563 | G 4 | rR:uomM 0.41 0.49 0.00 1.00 | F:uomM 58.5 96.0 2.0 441.0 | H 1.760 | V 0.421 | S 1.000 | pL 0.002 | vL 0.027 | \xe2\x88\x87 0.167'
b'U 78 | F 159744 | FPS 0340 | D 569 | G 4 | rR:uomM 0.50 0.50 0.00 1.00 | F:uomM 83.2 75.0 5.0 267.0 | H 1.801 | V 0.338 | S 1.000 | pL 0.032 | vL 0.009 | \xe2\x88\x87 0.102'
b'U 79 | F 161792 | FPS 0341 | D 575 | G 4 | rR:uomM 0.50 0.50 0.00 1.00 | F:uomM 119.1 79.3 19.0 289.0 | H 1.806 | V 0.333 | S 1.000 | pL 0.013 | vL 0.009 | \xe2\x88\x87 0.081'
b'U 80 | F 163840 | FPS 0339 | D 581 | G 4 | rR:uomM 0.72 0.45 0.00 1.00 | F:uomM 75.4 97.2 2.0 421.0 | H 1.849 | V 0.326 | S 1.000 | pL 0.000 | vL 0.005 | \xe2\x88\x87 0.046'
Status saved
b'U 81 | F 165888 | FPS 0320 | D 588 | G 4 | rR:uomM 0.58 0.49 0.00 1.00 | F:uomM 58.1 104.8 2.0 490.0 | H 1.810 | V 0.336 | S 1.000 | pL 0.013 | vL 0.019 | \xe2\x88\x87 0.143'
b'U 82 | F 167936 | FPS 0343 | D 594 | G 4 | rR:uomM 0.44 0.50 0.00 1.00 | F:uomM 75.2 124.1 3.0 449.0 | H 1.817 | V 0.292 | S 1.000 | pL 0.041 | vL 0.006 | \xe2\x88\x87 0.049'
b'U 83 | F 169984 | FPS 0335 | D 600 | G 4 | rR:uomM 0.41 0.49 0.00 1.00 | F:uomM 111.3 162.9 3.0 546.0 | H 1.779 | V 0.338 | S 1.000 | pL -0.008 | vL 0.012 | \xe2\x88\x87 0.069'
